EAR,MAR,TIME
0.32653882006215296,0.305409255338946,11:44:56.684508
0.23002398464973461,0.4,11:44:56.780376
0.23421223984223669,0.40410352085392204,11:44:56.878883
0.2318494727639031,0.4666666666666667,11:44:56.963715
0.2905396953082839,0.4333333333333333,11:44:57.060193
0.25698163038225735,0.4,11:44:57.148348
0.275731417684515,0.26666666666666666,11:44:57.246771
0.25728255579429804,0.20786893258332634,11:44:57.337000
0.2794722685845207,0.33874258867227935,11:44:57.420151
0.29242035887493184,0.33333333333333337,11:44:57.508231
0.26300965604113974,0.47077018752058875,11:44:57.595606
0.2934427405694903,0.40410352085392204,11:44:57.691293
0.3023870715473679,0.4666666666666667,11:44:57.779618
0.2905477227866897,0.4333333333333333,11:44:57.879538
0.31028395836295486,0.4699673171197595,11:44:57.980528
0.2870209051360708,0.47077018752058875,11:44:58.076573
0.29010971081688486,0.6082762530298219,11:44:58.172546
0.26982363302778023,0.5721841686865479,11:44:58.260644
0.30564035247294663,0.5426933852494596,11:44:58.349859
0.2814661287196591,0.583544578807592,11:44:58.444880
0.2821750865409127,0.33874258867227935,11:44:50.805082
0.2822928230850274,0.33333333333333337,11:44:50.893707
0.29595161566624806,0.37487370837451073,11:44:50.987827
0.3124404640377992,0.408207041707844,11:44:51.068022
0.32862323669685767,0.41231056256176607,11:44:53.907990
0.33818307097276135,0.3707701875205887,11:44:54.053579
0.3181614259511163,0.37487370837451073,11:44:54.330509
0.3351745116036232,0.36666666666666664,11:44:54.428617
0.3316282495317541,0.3707701875205887,11:44:54.532437
0.313599826811632,0.3428461095262013,11:44:54.819162
0.27506947174384044,0.41231056256176607,11:44:55.660198
0.27560052943678814,0.4128134266459608,11:44:55.760789
0.26171201506296715,0.47737148842677424,11:44:55.844218
0.2917658900404717,0.4415403750411774,11:44:55.934621
0.24726625745504865,0.4699673171197595,11:44:56.204367
0.27080227474152363,0.5066013009061856,11:44:56.292251
0.24745812381899823,0.4333333333333333,11:44:56.380240
0.28233937179986746,0.4,11:44:56.507670
0.23784709231434087,0.3,11:44:56.596355
0.32653882006215296,0.305409255338946,11:44:56.684508
0.23002398464973461,0.4,11:44:56.780376
0.23421223984223669,0.40410352085392204,11:44:56.878883
0.2318494727639031,0.4666666666666667,11:44:56.963715
0.2905396953082839,0.4333333333333333,11:44:57.060193
0.25698163038225735,0.4,11:44:57.148348
0.275731417684515,0.26666666666666666,11:44:57.246771
0.25728255579429804,0.20786893258332634,11:44:57.337000
0.2794722685845207,0.33874258867227935,11:44:57.420151
0.29242035887493184,0.33333333333333337,11:44:57.508231
0.26300965604113974,0.47077018752058875,11:44:57.595606
0.2934427405694903,0.40410352085392204,11:44:57.691293
0.3023870715473679,0.4666666666666667,11:44:57.779618
0.2905477227866897,0.4333333333333333,11:44:57.879538
0.31028395836295486,0.4699673171197595,11:44:57.980528
0.2870209051360708,0.47077018752058875,11:44:58.076573
0.29010971081688486,0.6082762530298219,11:44:58.172546
0.26982363302778023,0.5721841686865479,11:44:58.260644
0.30564035247294663,0.5426933852494596,11:44:58.349859
0.2814661287196591,0.583544578807592,11:44:58.444880
0.2521730536256905,0.6694254176766072,11:44:58.538441
0.2821750865409127,0.33874258867227935,11:44:50.805082
0.2822928230850274,0.33333333333333337,11:44:50.893707
0.29595161566624806,0.37487370837451073,11:44:50.987827
0.3124404640377992,0.408207041707844,11:44:51.068022
0.32862323669685767,0.41231056256176607,11:44:53.907990
0.33818307097276135,0.3707701875205887,11:44:54.053579
0.3181614259511163,0.37487370837451073,11:44:54.330509
0.3351745116036232,0.36666666666666664,11:44:54.428617
0.3316282495317541,0.3707701875205887,11:44:54.532437
0.313599826811632,0.3428461095262013,11:44:54.819162
0.27506947174384044,0.41231056256176607,11:44:55.660198
0.27560052943678814,0.4128134266459608,11:44:55.760789
0.26171201506296715,0.47737148842677424,11:44:55.844218
0.2917658900404717,0.4415403750411774,11:44:55.934621
0.24726625745504865,0.4699673171197595,11:44:56.204367
0.27080227474152363,0.5066013009061856,11:44:56.292251
0.24745812381899823,0.4333333333333333,11:44:56.380240
0.28233937179986746,0.4,11:44:56.507670
0.23784709231434087,0.3,11:44:56.596355
0.32653882006215296,0.305409255338946,11:44:56.684508
0.23002398464973461,0.4,11:44:56.780376
0.23421223984223669,0.40410352085392204,11:44:56.878883
0.2318494727639031,0.4666666666666667,11:44:56.963715
0.2905396953082839,0.4333333333333333,11:44:57.060193
0.25698163038225735,0.4,11:44:57.148348
0.275731417684515,0.26666666666666666,11:44:57.246771
0.25728255579429804,0.20786893258332634,11:44:57.337000
0.2794722685845207,0.33874258867227935,11:44:57.420151
0.29242035887493184,0.33333333333333337,11:44:57.508231
0.26300965604113974,0.47077018752058875,11:44:57.595606
0.2934427405694903,0.40410352085392204,11:44:57.691293
0.3023870715473679,0.4666666666666667,11:44:57.779618
0.2905477227866897,0.4333333333333333,11:44:57.879538
0.31028395836295486,0.4699673171197595,11:44:57.980528
0.2870209051360708,0.47077018752058875,11:44:58.076573
0.29010971081688486,0.6082762530298219,11:44:58.172546
0.26982363302778023,0.5721841686865479,11:44:58.260644
0.30564035247294663,0.5426933852494596,11:44:58.349859
0.2814661287196591,0.583544578807592,11:44:58.444880
0.2521730536256905,0.6694254176766072,11:44:58.538441
0.2826729129956322,0.7731861102820858,11:44:58.619965
0.2821750865409127,0.33874258867227935,11:44:50.805082
0.2822928230850274,0.33333333333333337,11:44:50.893707
0.29595161566624806,0.37487370837451073,11:44:50.987827
0.3124404640377992,0.408207041707844,11:44:51.068022
0.32862323669685767,0.41231056256176607,11:44:53.907990
0.33818307097276135,0.3707701875205887,11:44:54.053579
0.3181614259511163,0.37487370837451073,11:44:54.330509
0.3351745116036232,0.36666666666666664,11:44:54.428617
0.3316282495317541,0.3707701875205887,11:44:54.532437
0.313599826811632,0.3428461095262013,11:44:54.819162
0.27506947174384044,0.41231056256176607,11:44:55.660198
0.27560052943678814,0.4128134266459608,11:44:55.760789
0.26171201506296715,0.47737148842677424,11:44:55.844218
0.2917658900404717,0.4415403750411774,11:44:55.934621
0.24726625745504865,0.4699673171197595,11:44:56.204367
0.27080227474152363,0.5066013009061856,11:44:56.292251
0.24745812381899823,0.4333333333333333,11:44:56.380240
0.28233937179986746,0.4,11:44:56.507670
0.23784709231434087,0.3,11:44:56.596355
0.32653882006215296,0.305409255338946,11:44:56.684508
0.23002398464973461,0.4,11:44:56.780376
0.23421223984223669,0.40410352085392204,11:44:56.878883
0.2318494727639031,0.4666666666666667,11:44:56.963715
0.2905396953082839,0.4333333333333333,11:44:57.060193
0.25698163038225735,0.4,11:44:57.148348
0.275731417684515,0.26666666666666666,11:44:57.246771
0.25728255579429804,0.20786893258332634,11:44:57.337000
0.2794722685845207,0.33874258867227935,11:44:57.420151
0.29242035887493184,0.33333333333333337,11:44:57.508231
0.26300965604113974,0.47077018752058875,11:44:57.595606
0.2934427405694903,0.40410352085392204,11:44:57.691293
0.3023870715473679,0.4666666666666667,11:44:57.779618
0.2905477227866897,0.4333333333333333,11:44:57.879538
0.31028395836295486,0.4699673171197595,11:44:57.980528
0.2870209051360708,0.47077018752058875,11:44:58.076573
0.29010971081688486,0.6082762530298219,11:44:58.172546
0.26982363302778023,0.5721841686865479,11:44:58.260644
0.30564035247294663,0.5426933852494596,11:44:58.349859
0.2814661287196591,0.583544578807592,11:44:58.444880
0.2521730536256905,0.6694254176766072,11:44:58.538441
0.2826729129956322,0.7731861102820858,11:44:58.619965
0.28570353147737904,0.5727260681297002,11:44:58.708211
0.2821750865409127,0.33874258867227935,11:44:50.805082
0.2822928230850274,0.33333333333333337,11:44:50.893707
0.29595161566624806,0.37487370837451073,11:44:50.987827
0.3124404640377992,0.408207041707844,11:44:51.068022
0.32862323669685767,0.41231056256176607,11:44:53.907990
0.33818307097276135,0.3707701875205887,11:44:54.053579
0.3181614259511163,0.37487370837451073,11:44:54.330509
0.3351745116036232,0.36666666666666664,11:44:54.428617
0.3316282495317541,0.3707701875205887,11:44:54.532437
0.313599826811632,0.3428461095262013,11:44:54.819162
0.27506947174384044,0.41231056256176607,11:44:55.660198
0.27560052943678814,0.4128134266459608,11:44:55.760789
0.26171201506296715,0.47737148842677424,11:44:55.844218
0.2917658900404717,0.4415403750411774,11:44:55.934621
0.24726625745504865,0.4699673171197595,11:44:56.204367
0.27080227474152363,0.5066013009061856,11:44:56.292251
0.24745812381899823,0.4333333333333333,11:44:56.380240
0.28233937179986746,0.4,11:44:56.507670
0.23784709231434087,0.3,11:44:56.596355
0.32653882006215296,0.305409255338946,11:44:56.684508
0.23002398464973461,0.4,11:44:56.780376
0.23421223984223669,0.40410352085392204,11:44:56.878883
0.2318494727639031,0.4666666666666667,11:44:56.963715
0.2905396953082839,0.4333333333333333,11:44:57.060193
0.25698163038225735,0.4,11:44:57.148348
0.275731417684515,0.26666666666666666,11:44:57.246771
0.25728255579429804,0.20786893258332634,11:44:57.337000
0.2794722685845207,0.33874258867227935,11:44:57.420151
0.29242035887493184,0.33333333333333337,11:44:57.508231
0.26300965604113974,0.47077018752058875,11:44:57.595606
0.2934427405694903,0.40410352085392204,11:44:57.691293
0.3023870715473679,0.4666666666666667,11:44:57.779618
0.2905477227866897,0.4333333333333333,11:44:57.879538
0.31028395836295486,0.4699673171197595,11:44:57.980528
0.2870209051360708,0.47077018752058875,11:44:58.076573
0.29010971081688486,0.6082762530298219,11:44:58.172546
0.26982363302778023,0.5721841686865479,11:44:58.260644
0.30564035247294663,0.5426933852494596,11:44:58.349859
0.2814661287196591,0.583544578807592,11:44:58.444880
0.2521730536256905,0.6694254176766072,11:44:58.538441
0.2826729129956322,0.7731861102820858,11:44:58.619965
0.28570353147737904,0.5727260681297002,11:44:58.708211
0.25260810085895974,0.4699673171197595,11:44:58.796274
0.2821750865409127,0.33874258867227935,11:44:50.805082
0.2822928230850274,0.33333333333333337,11:44:50.893707
0.29595161566624806,0.37487370837451073,11:44:50.987827
0.3124404640377992,0.408207041707844,11:44:51.068022
0.32862323669685767,0.41231056256176607,11:44:53.907990
0.33818307097276135,0.3707701875205887,11:44:54.053579
0.3181614259511163,0.37487370837451073,11:44:54.330509
0.3351745116036232,0.36666666666666664,11:44:54.428617
0.3316282495317541,0.3707701875205887,11:44:54.532437
0.313599826811632,0.3428461095262013,11:44:54.819162
0.27506947174384044,0.41231056256176607,11:44:55.660198
0.27560052943678814,0.4128134266459608,11:44:55.760789
0.26171201506296715,0.47737148842677424,11:44:55.844218
0.2917658900404717,0.4415403750411774,11:44:55.934621
0.24726625745504865,0.4699673171197595,11:44:56.204367
0.27080227474152363,0.5066013009061856,11:44:56.292251
0.24745812381899823,0.4333333333333333,11:44:56.380240
0.28233937179986746,0.4,11:44:56.507670
0.23784709231434087,0.3,11:44:56.596355
0.32653882006215296,0.305409255338946,11:44:56.684508
0.23002398464973461,0.4,11:44:56.780376
0.23421223984223669,0.40410352085392204,11:44:56.878883
0.2318494727639031,0.4666666666666667,11:44:56.963715
0.2905396953082839,0.4333333333333333,11:44:57.060193
0.25698163038225735,0.4,11:44:57.148348
0.275731417684515,0.26666666666666666,11:44:57.246771
0.25728255579429804,0.20786893258332634,11:44:57.337000
0.2794722685845207,0.33874258867227935,11:44:57.420151
0.29242035887493184,0.33333333333333337,11:44:57.508231
0.26300965604113974,0.47077018752058875,11:44:57.595606
0.2934427405694903,0.40410352085392204,11:44:57.691293
0.3023870715473679,0.4666666666666667,11:44:57.779618
0.2905477227866897,0.4333333333333333,11:44:57.879538
0.31028395836295486,0.4699673171197595,11:44:57.980528
0.2870209051360708,0.47077018752058875,11:44:58.076573
0.29010971081688486,0.6082762530298219,11:44:58.172546
0.26982363302778023,0.5721841686865479,11:44:58.260644
0.30564035247294663,0.5426933852494596,11:44:58.349859
0.2814661287196591,0.583544578807592,11:44:58.444880
0.2521730536256905,0.6694254176766072,11:44:58.538441
0.2826729129956322,0.7731861102820858,11:44:58.619965
0.28570353147737904,0.5727260681297002,11:44:58.708211
0.25260810085895974,0.4699673171197595,11:44:58.796274
0.2969020288322557,0.3707701875205887,11:44:58.892484
0.2821750865409127,0.33874258867227935,11:44:50.805082
0.2822928230850274,0.33333333333333337,11:44:50.893707
0.29595161566624806,0.37487370837451073,11:44:50.987827
0.3124404640377992,0.408207041707844,11:44:51.068022
0.32862323669685767,0.41231056256176607,11:44:53.907990
0.33818307097276135,0.3707701875205887,11:44:54.053579
0.3181614259511163,0.37487370837451073,11:44:54.330509
0.3351745116036232,0.36666666666666664,11:44:54.428617
0.3316282495317541,0.3707701875205887,11:44:54.532437
0.313599826811632,0.3428461095262013,11:44:54.819162
0.27506947174384044,0.41231056256176607,11:44:55.660198
0.27560052943678814,0.4128134266459608,11:44:55.760789
0.26171201506296715,0.47737148842677424,11:44:55.844218
0.2917658900404717,0.4415403750411774,11:44:55.934621
0.24726625745504865,0.4699673171197595,11:44:56.204367
0.27080227474152363,0.5066013009061856,11:44:56.292251
0.24745812381899823,0.4333333333333333,11:44:56.380240
0.28233937179986746,0.4,11:44:56.507670
0.23784709231434087,0.3,11:44:56.596355
0.32653882006215296,0.305409255338946,11:44:56.684508
0.23002398464973461,0.4,11:44:56.780376
0.23421223984223669,0.40410352085392204,11:44:56.878883
0.2318494727639031,0.4666666666666667,11:44:56.963715
0.2905396953082839,0.4333333333333333,11:44:57.060193
0.25698163038225735,0.4,11:44:57.148348
0.275731417684515,0.26666666666666666,11:44:57.246771
0.25728255579429804,0.20786893258332634,11:44:57.337000
0.2794722685845207,0.33874258867227935,11:44:57.420151
0.29242035887493184,0.33333333333333337,11:44:57.508231
0.26300965604113974,0.47077018752058875,11:44:57.595606
0.2934427405694903,0.40410352085392204,11:44:57.691293
0.3023870715473679,0.4666666666666667,11:44:57.779618
0.2905477227866897,0.4333333333333333,11:44:57.879538
0.31028395836295486,0.4699673171197595,11:44:57.980528
0.2870209051360708,0.47077018752058875,11:44:58.076573
0.29010971081688486,0.6082762530298219,11:44:58.172546
0.26982363302778023,0.5721841686865479,11:44:58.260644
0.30564035247294663,0.5426933852494596,11:44:58.349859
0.2814661287196591,0.583544578807592,11:44:58.444880
0.2521730536256905,0.6694254176766072,11:44:58.538441
0.2826729129956322,0.7731861102820858,11:44:58.619965
0.28570353147737904,0.5727260681297002,11:44:58.708211
0.25260810085895974,0.4699673171197595,11:44:58.796274
0.2969020288322557,0.3707701875205887,11:44:58.892484
0.2947736742751319,0.3707701875205887,11:44:58.996539
0.2821750865409127,0.33874258867227935,11:44:50.805082
0.2822928230850274,0.33333333333333337,11:44:50.893707
0.29595161566624806,0.37487370837451073,11:44:50.987827
0.3124404640377992,0.408207041707844,11:44:51.068022
0.32862323669685767,0.41231056256176607,11:44:53.907990
0.33818307097276135,0.3707701875205887,11:44:54.053579
0.3181614259511163,0.37487370837451073,11:44:54.330509
0.3351745116036232,0.36666666666666664,11:44:54.428617
0.3316282495317541,0.3707701875205887,11:44:54.532437
0.313599826811632,0.3428461095262013,11:44:54.819162
0.27506947174384044,0.41231056256176607,11:44:55.660198
0.27560052943678814,0.4128134266459608,11:44:55.760789
0.26171201506296715,0.47737148842677424,11:44:55.844218
0.2917658900404717,0.4415403750411774,11:44:55.934621
0.24726625745504865,0.4699673171197595,11:44:56.204367
0.27080227474152363,0.5066013009061856,11:44:56.292251
0.24745812381899823,0.4333333333333333,11:44:56.380240
0.28233937179986746,0.4,11:44:56.507670
0.23784709231434087,0.3,11:44:56.596355
0.32653882006215296,0.305409255338946,11:44:56.684508
0.23002398464973461,0.4,11:44:56.780376
0.23421223984223669,0.40410352085392204,11:44:56.878883
0.2318494727639031,0.4666666666666667,11:44:56.963715
0.2905396953082839,0.4333333333333333,11:44:57.060193
0.25698163038225735,0.4,11:44:57.148348
0.275731417684515,0.26666666666666666,11:44:57.246771
0.25728255579429804,0.20786893258332634,11:44:57.337000
0.2794722685845207,0.33874258867227935,11:44:57.420151
0.29242035887493184,0.33333333333333337,11:44:57.508231
0.26300965604113974,0.47077018752058875,11:44:57.595606
0.2934427405694903,0.40410352085392204,11:44:57.691293
0.3023870715473679,0.4666666666666667,11:44:57.779618
0.2905477227866897,0.4333333333333333,11:44:57.879538
0.31028395836295486,0.4699673171197595,11:44:57.980528
0.2870209051360708,0.47077018752058875,11:44:58.076573
0.29010971081688486,0.6082762530298219,11:44:58.172546
0.26982363302778023,0.5721841686865479,11:44:58.260644
0.30564035247294663,0.5426933852494596,11:44:58.349859
0.2814661287196591,0.583544578807592,11:44:58.444880
0.2521730536256905,0.6694254176766072,11:44:58.538441
0.2826729129956322,0.7731861102820858,11:44:58.619965
0.28570353147737904,0.5727260681297002,11:44:58.708211
0.25260810085895974,0.4699673171197595,11:44:58.796274
0.2969020288322557,0.3707701875205887,11:44:58.892484
0.2947736742751319,0.3707701875205887,11:44:58.996539
0.2563911255663591,0.27994485458893903,11:44:59.083478
0.2821750865409127,0.33874258867227935,11:44:50.805082
0.2822928230850274,0.33333333333333337,11:44:50.893707
0.29595161566624806,0.37487370837451073,11:44:50.987827
0.3124404640377992,0.408207041707844,11:44:51.068022
0.32862323669685767,0.41231056256176607,11:44:53.907990
0.33818307097276135,0.3707701875205887,11:44:54.053579
0.3181614259511163,0.37487370837451073,11:44:54.330509
0.3351745116036232,0.36666666666666664,11:44:54.428617
0.3316282495317541,0.3707701875205887,11:44:54.532437
0.313599826811632,0.3428461095262013,11:44:54.819162
0.27506947174384044,0.41231056256176607,11:44:55.660198
0.27560052943678814,0.4128134266459608,11:44:55.760789
0.26171201506296715,0.47737148842677424,11:44:55.844218
0.2917658900404717,0.4415403750411774,11:44:55.934621
0.24726625745504865,0.4699673171197595,11:44:56.204367
0.27080227474152363,0.5066013009061856,11:44:56.292251
0.24745812381899823,0.4333333333333333,11:44:56.380240
0.28233937179986746,0.4,11:44:56.507670
0.23784709231434087,0.3,11:44:56.596355
0.32653882006215296,0.305409255338946,11:44:56.684508
0.23002398464973461,0.4,11:44:56.780376
0.23421223984223669,0.40410352085392204,11:44:56.878883
0.2318494727639031,0.4666666666666667,11:44:56.963715
0.2905396953082839,0.4333333333333333,11:44:57.060193
0.25698163038225735,0.4,11:44:57.148348
0.275731417684515,0.26666666666666666,11:44:57.246771
0.25728255579429804,0.20786893258332634,11:44:57.337000
0.2794722685845207,0.33874258867227935,11:44:57.420151
0.29242035887493184,0.33333333333333337,11:44:57.508231
0.26300965604113974,0.47077018752058875,11:44:57.595606
0.2934427405694903,0.40410352085392204,11:44:57.691293
0.3023870715473679,0.4666666666666667,11:44:57.779618
0.2905477227866897,0.4333333333333333,11:44:57.879538
0.31028395836295486,0.4699673171197595,11:44:57.980528
0.2870209051360708,0.47077018752058875,11:44:58.076573
0.29010971081688486,0.6082762530298219,11:44:58.172546
0.26982363302778023,0.5721841686865479,11:44:58.260644
0.30564035247294663,0.5426933852494596,11:44:58.349859
0.2814661287196591,0.583544578807592,11:44:58.444880
0.2521730536256905,0.6694254176766072,11:44:58.538441
0.2826729129956322,0.7731861102820858,11:44:58.619965
0.28570353147737904,0.5727260681297002,11:44:58.708211
0.25260810085895974,0.4699673171197595,11:44:58.796274
0.2969020288322557,0.3707701875205887,11:44:58.892484
0.2947736742751319,0.3707701875205887,11:44:58.996539
0.2563911255663591,0.27994485458893903,11:44:59.083478
0.25549491478521935,0.254480453838932,11:44:59.197140
0.2821750865409127,0.33874258867227935,11:44:50.805082
0.2822928230850274,0.33333333333333337,11:44:50.893707
0.29595161566624806,0.37487370837451073,11:44:50.987827
0.3124404640377992,0.408207041707844,11:44:51.068022
0.32862323669685767,0.41231056256176607,11:44:53.907990
0.33818307097276135,0.3707701875205887,11:44:54.053579
0.3181614259511163,0.37487370837451073,11:44:54.330509
0.3351745116036232,0.36666666666666664,11:44:54.428617
0.3316282495317541,0.3707701875205887,11:44:54.532437
0.313599826811632,0.3428461095262013,11:44:54.819162
0.27506947174384044,0.41231056256176607,11:44:55.660198
0.27560052943678814,0.4128134266459608,11:44:55.760789
0.26171201506296715,0.47737148842677424,11:44:55.844218
0.2917658900404717,0.4415403750411774,11:44:55.934621
0.24726625745504865,0.4699673171197595,11:44:56.204367
0.27080227474152363,0.5066013009061856,11:44:56.292251
0.24745812381899823,0.4333333333333333,11:44:56.380240
0.28233937179986746,0.4,11:44:56.507670
0.23784709231434087,0.3,11:44:56.596355
0.32653882006215296,0.305409255338946,11:44:56.684508
0.23002398464973461,0.4,11:44:56.780376
0.23421223984223669,0.40410352085392204,11:44:56.878883
0.2318494727639031,0.4666666666666667,11:44:56.963715
0.2905396953082839,0.4333333333333333,11:44:57.060193
0.25698163038225735,0.4,11:44:57.148348
0.275731417684515,0.26666666666666666,11:44:57.246771
0.25728255579429804,0.20786893258332634,11:44:57.337000
0.2794722685845207,0.33874258867227935,11:44:57.420151
0.29242035887493184,0.33333333333333337,11:44:57.508231
0.26300965604113974,0.47077018752058875,11:44:57.595606
0.2934427405694903,0.40410352085392204,11:44:57.691293
0.3023870715473679,0.4666666666666667,11:44:57.779618
0.2905477227866897,0.4333333333333333,11:44:57.879538
0.31028395836295486,0.4699673171197595,11:44:57.980528
0.2870209051360708,0.47077018752058875,11:44:58.076573
0.29010971081688486,0.6082762530298219,11:44:58.172546
0.26982363302778023,0.5721841686865479,11:44:58.260644
0.30564035247294663,0.5426933852494596,11:44:58.349859
0.2814661287196591,0.583544578807592,11:44:58.444880
0.2521730536256905,0.6694254176766072,11:44:58.538441
0.2826729129956322,0.7731861102820858,11:44:58.619965
0.28570353147737904,0.5727260681297002,11:44:58.708211
0.25260810085895974,0.4699673171197595,11:44:58.796274
0.2969020288322557,0.3707701875205887,11:44:58.892484
0.2947736742751319,0.3707701875205887,11:44:58.996539
0.2563911255663591,0.27994485458893903,11:44:59.083478
0.25549491478521935,0.254480453838932,11:44:59.197140
0.26749321625666067,0.2774851773445587,11:44:59.292146
0.2821750865409127,0.33874258867227935,11:44:50.805082
0.2822928230850274,0.33333333333333337,11:44:50.893707
0.29595161566624806,0.37487370837451073,11:44:50.987827
0.3124404640377992,0.408207041707844,11:44:51.068022
0.32862323669685767,0.41231056256176607,11:44:53.907990
0.33818307097276135,0.3707701875205887,11:44:54.053579
0.3181614259511163,0.37487370837451073,11:44:54.330509
0.3351745116036232,0.36666666666666664,11:44:54.428617
0.3316282495317541,0.3707701875205887,11:44:54.532437
0.313599826811632,0.3428461095262013,11:44:54.819162
0.27506947174384044,0.41231056256176607,11:44:55.660198
0.27560052943678814,0.4128134266459608,11:44:55.760789
0.26171201506296715,0.47737148842677424,11:44:55.844218
0.2917658900404717,0.4415403750411774,11:44:55.934621
0.24726625745504865,0.4699673171197595,11:44:56.204367
0.27080227474152363,0.5066013009061856,11:44:56.292251
0.24745812381899823,0.4333333333333333,11:44:56.380240
0.28233937179986746,0.4,11:44:56.507670
0.23784709231434087,0.3,11:44:56.596355
0.32653882006215296,0.305409255338946,11:44:56.684508
0.23002398464973461,0.4,11:44:56.780376
0.23421223984223669,0.40410352085392204,11:44:56.878883
0.2318494727639031,0.4666666666666667,11:44:56.963715
0.2905396953082839,0.4333333333333333,11:44:57.060193
0.25698163038225735,0.4,11:44:57.148348
0.275731417684515,0.26666666666666666,11:44:57.246771
0.25728255579429804,0.20786893258332634,11:44:57.337000
0.2794722685845207,0.33874258867227935,11:44:57.420151
0.29242035887493184,0.33333333333333337,11:44:57.508231
0.26300965604113974,0.47077018752058875,11:44:57.595606
0.2934427405694903,0.40410352085392204,11:44:57.691293
0.3023870715473679,0.4666666666666667,11:44:57.779618
0.2905477227866897,0.4333333333333333,11:44:57.879538
0.31028395836295486,0.4699673171197595,11:44:57.980528
0.2870209051360708,0.47077018752058875,11:44:58.076573
0.29010971081688486,0.6082762530298219,11:44:58.172546
0.26982363302778023,0.5721841686865479,11:44:58.260644
0.30564035247294663,0.5426933852494596,11:44:58.349859
0.2814661287196591,0.583544578807592,11:44:58.444880
0.2521730536256905,0.6694254176766072,11:44:58.538441
0.2826729129956322,0.7731861102820858,11:44:58.619965
0.28570353147737904,0.5727260681297002,11:44:58.708211
0.25260810085895974,0.4699673171197595,11:44:58.796274
0.2969020288322557,0.3707701875205887,11:44:58.892484
0.2947736742751319,0.3707701875205887,11:44:58.996539
0.2563911255663591,0.27994485458893903,11:44:59.083478
0.25549491478521935,0.254480453838932,11:44:59.197140
0.26749321625666067,0.2774851773445587,11:44:59.292146
0.2669427260187043,0.4407375046403481,11:44:59.421324
0.2821750865409127,0.33874258867227935,11:44:50.805082
0.2822928230850274,0.33333333333333337,11:44:50.893707
0.29595161566624806,0.37487370837451073,11:44:50.987827
0.3124404640377992,0.408207041707844,11:44:51.068022
0.32862323669685767,0.41231056256176607,11:44:53.907990
0.33818307097276135,0.3707701875205887,11:44:54.053579
0.3181614259511163,0.37487370837451073,11:44:54.330509
0.3351745116036232,0.36666666666666664,11:44:54.428617
0.3316282495317541,0.3707701875205887,11:44:54.532437
0.313599826811632,0.3428461095262013,11:44:54.819162
0.27506947174384044,0.41231056256176607,11:44:55.660198
0.27560052943678814,0.4128134266459608,11:44:55.760789
0.26171201506296715,0.47737148842677424,11:44:55.844218
0.2917658900404717,0.4415403750411774,11:44:55.934621
0.24726625745504865,0.4699673171197595,11:44:56.204367
0.27080227474152363,0.5066013009061856,11:44:56.292251
0.24745812381899823,0.4333333333333333,11:44:56.380240
0.28233937179986746,0.4,11:44:56.507670
0.23784709231434087,0.3,11:44:56.596355
0.32653882006215296,0.305409255338946,11:44:56.684508
0.23002398464973461,0.4,11:44:56.780376
0.23421223984223669,0.40410352085392204,11:44:56.878883
0.2318494727639031,0.4666666666666667,11:44:56.963715
0.2905396953082839,0.4333333333333333,11:44:57.060193
0.25698163038225735,0.4,11:44:57.148348
0.275731417684515,0.26666666666666666,11:44:57.246771
0.25728255579429804,0.20786893258332634,11:44:57.337000
0.2794722685845207,0.33874258867227935,11:44:57.420151
0.29242035887493184,0.33333333333333337,11:44:57.508231
0.26300965604113974,0.47077018752058875,11:44:57.595606
0.2934427405694903,0.40410352085392204,11:44:57.691293
0.3023870715473679,0.4666666666666667,11:44:57.779618
0.2905477227866897,0.4333333333333333,11:44:57.879538
0.31028395836295486,0.4699673171197595,11:44:57.980528
0.2870209051360708,0.47077018752058875,11:44:58.076573
0.29010971081688486,0.6082762530298219,11:44:58.172546
0.26982363302778023,0.5721841686865479,11:44:58.260644
0.30564035247294663,0.5426933852494596,11:44:58.349859
0.2814661287196591,0.583544578807592,11:44:58.444880
0.2521730536256905,0.6694254176766072,11:44:58.538441
0.2826729129956322,0.7731861102820858,11:44:58.619965
0.28570353147737904,0.5727260681297002,11:44:58.708211
0.25260810085895974,0.4699673171197595,11:44:58.796274
0.2969020288322557,0.3707701875205887,11:44:58.892484
0.2947736742751319,0.3707701875205887,11:44:58.996539
0.2563911255663591,0.27994485458893903,11:44:59.083478
0.25549491478521935,0.254480453838932,11:44:59.197140
0.26749321625666067,0.2774851773445587,11:44:59.292146
0.2669427260187043,0.4407375046403481,11:44:59.421324
0.2669892897845234,0.4415403750411774,11:44:59.548750
0.2821750865409127,0.33874258867227935,11:44:50.805082
0.2822928230850274,0.33333333333333337,11:44:50.893707
0.29595161566624806,0.37487370837451073,11:44:50.987827
0.3124404640377992,0.408207041707844,11:44:51.068022
0.32862323669685767,0.41231056256176607,11:44:53.907990
0.33818307097276135,0.3707701875205887,11:44:54.053579
0.3181614259511163,0.37487370837451073,11:44:54.330509
0.3351745116036232,0.36666666666666664,11:44:54.428617
0.3316282495317541,0.3707701875205887,11:44:54.532437
0.313599826811632,0.3428461095262013,11:44:54.819162
0.27506947174384044,0.41231056256176607,11:44:55.660198
0.27560052943678814,0.4128134266459608,11:44:55.760789
0.26171201506296715,0.47737148842677424,11:44:55.844218
